2024-05-21 17:04:27,385 - 第6个分析对象
2024-05-21 17:04:27,385 - 最高温：35.2
2024-05-21 17:04:27,385 - 最低温：35.2
2024-05-21 17:04:27,385 - 平均温：35.2
2024-05-21 17:04:27,385 -  
2024-05-21 17:04:27,385 - 第7个分析对象
2024-05-21 17:04:27,385 - 最高温：33.7
2024-05-21 17:04:27,385 - 最低温：33.7
2024-05-21 17:04:27,385 - 平均温：33.7
2024-05-21 17:04:27,385 -  
2024-05-21 17:04:27,385 - 第8个分析对象
2024-05-21 17:04:27,385 - 最高温：33.4
2024-05-21 17:04:27,385 - 最低温：33.4
2024-05-21 17:04:27,385 - 平均温：33.4
2024-05-21 17:04:27,385 -  
2024-05-21 17:04:27,385 - 第9个分析对象
2024-05-21 17:04:27,385 - 最高温：33.2
2024-05-21 17:04:27,385 - 最低温：28.2
2024-05-21 17:04:27,385 - 平均温：32.09
2024-05-21 17:04:27,385 -  
2024-05-21 17:04:27,386 - 第10个分析对象
2024-05-21 17:04:27,386 - 最高温：31.9
2024-05-21 17:04:27,386 - 最低温：24.6
2024-05-21 17:04:27,386 - 平均温：25.2
2024-05-21 17:04:27,386 -  
2024-05-21 17:04:27,386 - 第11个分析对象
2024-05-21 17:04:27,386 - 最高温：28.6
2024-05-21 17:04:27,386 - 最低温：24.4
2024-05-21 17:04:27,386 - 平均温：25.1
2024-05-21 17:04:27,386 -  
2024-05-21 17:04:27,386 - 第12个分析对象
2024-05-21 17:04:27,386 - 最高温：26.1
2024-05-21 17:04:27,387 - 最低温：25.2
2024-05-21 17:04:27,387 - 平均温：25.7
2024-05-21 17:04:27,387 -  
2024-05-21 17:04:27,387 - 第13个分析对象
2024-05-21 17:04:27,387 - 最高温：25.3
2024-05-21 17:04:27,387 - 最低温：24.8
2024-05-21 17:04:27,387 - 平均温：25.0
2024-05-21 17:04:27,387 -  
2024-05-21 17:04:27,387 - 第14个分析对象
2024-05-21 17:04:27,387 - 最高温：26.4
2024-05-21 17:04:27,388 - 最低温：24.6
2024-05-21 17:04:27,388 - 平均温：25.1
2024-05-21 17:04:27,388 -  
2024-05-21 17:04:27,388 - 第15个分析对象
2024-05-21 17:04:27,388 - 最高温：26.8
2024-05-21 17:04:27,388 - 最低温：25.5
2024-05-21 17:04:27,388 - 平均温：26.1
2024-05-21 17:04:27,388 -  
2024-05-21 17:04:27,388 - 第16个分析对象
2024-05-21 17:04:27,388 - 最高温：27.0
2024-05-21 17:04:27,388 - 最低温：27.0
2024-05-21 17:04:27,388 - 平均温：27.0
2024-05-21 17:04:27,388 -  
2024-05-21 17:04:27,388 - 第17个分析对象
2024-05-21 17:04:27,388 - 最高温：0.0
2024-05-21 17:12:50,250 - 全局最高温：9751.04
2024-05-21 17:12:50,251 - 全局最低温：6476.8
2024-05-21 17:12:50,251 - 全局平均温：7091.2
2024-05-21 17:12:50,251 - 分析对象个数为：256
2024-05-21 17:12:50,251 -  
2024-05-21 17:12:50,251 - 第1个分析对象
2024-05-21 17:12:50,251 - 最高温：6707.2
2024-05-21 17:12:50,251 - 最低温：6476.8
2024-05-21 17:12:50,251 - 平均温：6579.2
2024-05-21 17:12:50,251 -  
2024-05-21 17:12:50,251 - 第2个分析对象
2024-05-21 17:12:50,251 - 最高温：0.0
2024-05-21 17:12:50,251 - 最低温：0.0
2024-05-21 17:12:50,251 - 平均温：0.0
2024-05-21 17:12:50,251 -  
2024-05-21 17:12:50,252 - 第3个分析对象
2024-05-21 17:12:50,252 - 最高温：0.0
2024-05-21 17:12:50,252 - 最低温：0.0
2024-05-21 17:12:50,252 - 平均温：0.0
2024-05-21 17:12:50,252 -  
2024-05-21 17:12:50,252 - 第4个分析对象
2024-05-21 17:12:50,252 - 最高温：0.0
2024-05-21 17:12:50,252 - 最低温：0.0
2024-05-21 17:12:50,252 - 平均温：0.0
2024-05-21 17:12:50,252 -  
2024-05-21 17:12:50,252 - 第5个分析对象
2024-05-21 17:12:50,252 - 最高温：0.0
2024-05-21 17:12:50,252 - 最低温：0.0
2024-05-21 17:12:50,252 - 平均温：0.0
2024-05-21 17:12:50,252 -  
2024-05-21 17:12:50,252 - 第6个分析对象
2024-05-21 17:12:50,252 - 最高温：0.0
2024-05-21 17:12:50,252 - 最低温：0.0
2024-05-21 17:12:50,252 - 平均温：0.0
2024-05-21 17:12:50,253 -  
2024-05-21 17:12:50,253 - 第7个分析对象
2024-05-21 17:12:50,253 - 最高温：0.0
2024-05-21 17:12:50,253 - 最低温：0.0
2024-05-21 17:12:50,253 - 平均温：0.0
2024-05-21 17:12:50,253 -  
2024-05-21 17:12:50,253 - 第8个分析对象
2024-05-21 17:12:50,253 - 最高温：0.0
2024-05-21 17:12:50,253 - 最低温：0.0
2024-05-21 17:12:50,253 - 平均温：0.0
2024-05-21 17:12:50,253 -  
2024-05-21 17:12:50,253 - 第9个分析对象
2024-05-21 17:12:50,253 - 最高温：0.0
2024-05-21 17:12:50,253 - 最低温：0.0
2024-05-21 17:12:50,253 - 平均温：0.0
2024-05-21 17:12:50,253 -  
2024-05-21 17:12:50,254 - 第10个分析对象
2024-05-21 17:12:50,254 - 最高温：0.0
2024-05-21 17:12:50,254 - 最低温：0.0
2024-05-21 17:12:50,254 - 平均温：0.0
2024-05-21 17:12:50,254 -  
2024-05-21 17:12:50,254 - 第11个分析对象
2024-05-21 17:12:50,254 - 最高温：0.0
2024-05-21 17:12:50,254 - 最低温：0.0
2024-05-21 17:12:50,254 - 平均温：0.0
2024-05-21 17:12:50,254 -  
2024-05-21 17:12:50,254 - 第12个分析对象
2024-05-21 17:12:50,254 - 最高温：0.0
2024-05-21 17:12:50,254 - 最低温：0.0
2024-05-21 17:12:50,254 - 平均温：0.0
2024-05-21 17:12:50,254 -  
2024-05-21 17:12:50,254 - 第13个分析对象
2024-05-21 17:12:50,254 - 最高温：0.0
2024-05-21 17:12:50,254 - 最低温：0.0
2024-05-21 17:12:50,254 - 平均温：0.0
2024-05-21 17:12:50,254 -  
2024-05-21 17:12:50,254 - 第14个分析对象
2024-05-21 17:12:50,254 - 最高温：0.0
2024-05-21 17:12:50,254 - 最低温：0.0
2024-05-21 17:12:50,254 - 平均温：0.0
2024-05-21 17:12:50,254 -  
2024-05-21 17:12:50,254 - 第15个分析对象
2024-05-21 17:12:50,254 - 最高温：0.0
2024-05-21 17:12:50,254 - 最低温：0.0
2024-05-21 17:12:50,254 - 平均温：0.0
2024-05-21 17:12:50,254 -  
2024-05-21 17:12:50,255 - 第16个分析对象
2024-05-21 17:12:50,255 - 最高温：0.0
2024-05-21 17:12:50,255 - 最低温：0.0
2024-05-21 17:12:50,255 - 平均温：0.0
2024-05-21 17:12:50,255 -  
2024-05-21 17:12:50,255 - 第17个分析对象
2024-05-21 17:12:50,255 - 最高温：0.0
2024-05-21 17:13:34,250 - 全局最高温：38.4
2024-05-21 17:13:34,250 - 全局最低温：25.6
2024-05-21 17:13:34,250 - 全局平均温：28.1
2024-05-21 17:13:34,250 - 分析对象个数为：1
2024-05-21 17:13:34,250 -  
2024-05-21 17:13:34,250 - 第1个分析对象
2024-05-21 17:13:34,250 - 最高温：26.6
2024-05-21 17:13:34,250 - 最低温：25.7
2024-05-21 17:13:34,250 - 平均温：26.0
2024-05-21 17:13:34,250 -  
2024-05-21 17:14:52,005 - 全局最高温：38.7
2024-05-21 17:14:52,005 - 全局最低温：25.7
2024-05-21 17:14:52,005 - 全局平均温：28.4
2024-05-21 17:14:52,005 - 分析对象个数为：16
2024-05-21 17:14:52,005 -  
2024-05-21 17:14:52,005 - 第1个分析对象
2024-05-21 17:14:52,005 - 最高温：30.0
2024-05-21 17:14:52,005 - 最低温：25.8
2024-05-21 17:14:52,005 - 平均温：26.3
2024-05-21 17:14:52,005 -  
2024-05-21 17:14:52,005 - 第2个分析对象
2024-05-21 17:14:52,005 - 最高温：37.7
2024-05-21 17:14:52,006 - 最低温：26.1
2024-05-21 17:14:52,006 - 平均温：34.9
2024-05-21 17:14:52,006 -  
2024-05-21 17:14:52,006 - 第3个分析对象
2024-05-21 17:14:52,006 - 最高温：38.4
2024-05-21 17:14:52,006 - 最低温：26.9
2024-05-21 17:14:52,006 - 平均温：30.3
2024-05-21 17:14:52,006 -  
2024-05-21 17:14:52,006 - 第4个分析对象
2024-05-21 17:14:52,006 - 最高温：28.7
2024-05-21 17:14:52,006 - 最低温：26.1
2024-05-21 17:14:52,006 - 平均温：26.8
2024-05-21 17:14:52,006 -  
2024-05-21 17:14:52,006 - 第5个分析对象
2024-05-21 17:14:52,006 - 最高温：29.7
2024-05-21 17:14:52,006 - 最低温：25.8
2024-05-21 17:14:52,006 - 平均温：26.8
2024-05-21 17:14:52,006 -  
2024-05-21 17:14:52,006 - 第6个分析对象
2024-05-21 17:14:52,006 - 最高温：27.7
2024-05-21 17:14:52,006 - 最低温：25.8
2024-05-21 17:14:52,006 - 平均温：26.7
2024-05-21 17:14:52,006 -  
2024-05-21 17:14:52,006 - 第7个分析对象
2024-05-21 17:14:52,006 - 最高温：36.8
2024-05-21 17:14:52,006 - 最低温：26.7
2024-05-21 17:14:52,006 - 平均温：30.9
2024-05-21 17:14:52,006 -  
2024-05-21 17:14:52,006 - 第8个分析对象
2024-05-21 17:14:52,006 - 最高温：28.9
2024-05-21 17:14:52,006 - 最低温：26.0
2024-05-21 17:14:52,006 - 平均温：26.6
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第9个分析对象
2024-05-21 17:14:52,007 - 最高温：28.3
2024-05-21 17:14:52,007 - 最低温：26.7
2024-05-21 17:14:52,007 - 平均温：27.4
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第10个分析对象
2024-05-21 17:14:52,007 - 最高温：34.9
2024-05-21 17:14:52,007 - 最低温：26.2
2024-05-21 17:14:52,007 - 平均温：30.9
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第11个分析对象
2024-05-21 17:14:52,007 - 最高温：31.9
2024-05-21 17:14:52,007 - 最低温：26.8
2024-05-21 17:14:52,007 - 平均温：28.1
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第12个分析对象
2024-05-21 17:14:52,007 - 最高温：28.8
2024-05-21 17:14:52,007 - 最低温：26.8
2024-05-21 17:14:52,007 - 平均温：27.2
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第13个分析对象
2024-05-21 17:14:52,007 - 最高温：30.4
2024-05-21 17:14:52,007 - 最低温：25.8
2024-05-21 17:14:52,007 - 平均温：26.8
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第14个分析对象
2024-05-21 17:14:52,007 - 最高温：26.9
2024-05-21 17:14:52,007 - 最低温：25.8
2024-05-21 17:14:52,007 - 平均温：26.3
2024-05-21 17:14:52,007 -  
2024-05-21 17:14:52,007 - 第15个分析对象
2024-05-21 17:14:52,008 - 最高温：27.2
2024-05-21 17:14:52,008 - 最低温：26.1
2024-05-21 17:14:52,008 - 平均温：26.7
2024-05-21 17:14:52,008 -  
2024-05-21 17:14:52,008 - 第16个分析对象
2024-05-21 17:14:52,008 - 最高温：28.3
2024-05-21 17:14:52,008 - 最低温：26.7
2024-05-21 17:14:52,008 - 平均温：27.2
2024-05-21 17:14:52,008 -  
2024-05-21 17:15:03,543 - 全局最高温：38.7
2024-05-21 17:15:03,544 - 全局最低温：25.8
2024-05-21 17:15:03,544 - 全局平均温：28.4
2024-05-21 17:15:03,544 - 分析对象个数为：17
2024-05-21 17:15:03,544 -  
2024-05-21 17:15:03,544 - 第1个分析对象
2024-05-21 17:15:03,544 - 最高温：30.0
2024-05-21 17:15:03,544 - 最低温：25.8
2024-05-21 17:15:03,544 - 平均温：26.3
2024-05-21 17:15:03,544 -  
2024-05-21 17:15:03,544 - 第2个分析对象
2024-05-21 17:15:03,544 - 最高温：37.7
2024-05-21 17:15:03,544 - 最低温：26.2
2024-05-21 17:15:03,544 - 平均温：34.9
2024-05-21 17:15:03,544 -  
2024-05-21 17:15:03,544 - 第3个分析对象
2024-05-21 17:15:03,544 - 最高温：38.4
2024-05-21 17:15:03,544 - 最低温：26.9
2024-05-21 17:15:03,544 - 平均温：30.3
2024-05-21 17:15:03,544 -  
2024-05-21 17:15:03,544 - 第4个分析对象
2024-05-21 17:15:03,544 - 最高温：28.8
2024-05-21 17:15:03,544 - 最低温：26.1
2024-05-21 17:15:03,544 - 平均温：26.8
2024-05-21 17:15:03,544 -  
2024-05-21 17:15:03,544 - 第5个分析对象
2024-05-21 17:15:03,544 - 最高温：29.7
2024-05-21 17:15:03,544 - 最低温：25.8
2024-05-21 17:15:03,545 - 平均温：26.8
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,545 - 第6个分析对象
2024-05-21 17:15:03,545 - 最高温：27.6
2024-05-21 17:15:03,545 - 最低温：25.8
2024-05-21 17:15:03,545 - 平均温：26.7
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,545 - 第7个分析对象
2024-05-21 17:15:03,545 - 最高温：36.8
2024-05-21 17:15:03,545 - 最低温：26.7
2024-05-21 17:15:03,545 - 平均温：30.9
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,545 - 第8个分析对象
2024-05-21 17:15:03,545 - 最高温：28.9
2024-05-21 17:15:03,545 - 最低温：26.0
2024-05-21 17:15:03,545 - 平均温：26.6
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,545 - 第9个分析对象
2024-05-21 17:15:03,545 - 最高温：28.3
2024-05-21 17:15:03,545 - 最低温：26.6
2024-05-21 17:15:03,545 - 平均温：27.4
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,545 - 第10个分析对象
2024-05-21 17:15:03,545 - 最高温：34.9
2024-05-21 17:15:03,545 - 最低温：26.2
2024-05-21 17:15:03,545 - 平均温：30.9
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,545 - 第11个分析对象
2024-05-21 17:15:03,545 - 最高温：32.0
2024-05-21 17:15:03,545 - 最低温：26.9
2024-05-21 17:15:03,545 - 平均温：28.1
2024-05-21 17:15:03,545 -  
2024-05-21 17:15:03,546 - 第12个分析对象
2024-05-21 17:15:03,546 - 最高温：28.8
2024-05-21 17:15:03,546 - 最低温：26.8
2024-05-21 17:15:03,546 - 平均温：27.2
2024-05-21 17:15:03,546 -  
2024-05-21 17:15:03,546 - 第13个分析对象
2024-05-21 17:15:03,546 - 最高温：30.4
2024-05-21 17:15:03,546 - 最低温：25.8
2024-05-21 17:15:03,546 - 平均温：26.8
2024-05-21 17:15:03,546 -  
2024-05-21 17:15:03,546 - 第14个分析对象
2024-05-21 17:15:03,546 - 最高温：26.9
2024-05-21 17:15:03,546 - 最低温：26.0
2024-05-21 17:15:03,546 - 平均温：26.3
2024-05-21 17:15:03,546 -  
2024-05-21 17:15:03,546 - 第15个分析对象
2024-05-21 17:15:03,546 - 最高温：27.2
2024-05-21 17:15:03,546 - 最低温：26.1
2024-05-21 17:15:03,546 - 平均温：26.6
2024-05-21 17:15:03,546 -  
2024-05-21 17:15:03,546 - 第16个分析对象
2024-05-21 17:15:03,546 - 最高温：28.2
2024-05-21 17:15:03,546 - 最低温：26.6
2024-05-21 17:15:03,546 - 平均温：27.2
2024-05-21 17:15:03,546 -  
2024-05-21 17:15:03,546 - 第17个分析对象
2024-05-21 17:15:03,546 - 最高温：0.0
2024-05-21 17:15:15,475 - 全局最高温：38.7
2024-05-21 17:15:15,475 - 全局最低温：25.7
2024-05-21 17:15:15,475 - 全局平均温：28.4
2024-05-21 17:15:15,475 - 分析对象个数为：17
2024-05-21 17:15:15,475 -  
2024-05-21 17:15:15,475 - 第1个分析对象
2024-05-21 17:15:15,475 - 最高温：30.0
2024-05-21 17:15:15,475 - 最低温：25.8
2024-05-21 17:15:15,475 - 平均温：26.3
2024-05-21 17:15:15,475 -  
2024-05-21 17:15:15,476 - 第2个分析对象
2024-05-21 17:15:15,476 - 最高温：37.9
2024-05-21 17:15:15,476 - 最低温：26.1
2024-05-21 17:15:15,476 - 平均温：34.9
2024-05-21 17:15:15,476 -  
2024-05-21 17:15:15,476 - 第3个分析对象
2024-05-21 17:15:15,476 - 最高温：38.4
2024-05-21 17:15:15,476 - 最低温：26.9
2024-05-21 17:15:15,476 - 平均温：30.3
2024-05-21 17:15:15,476 -  
2024-05-21 17:15:15,476 - 第4个分析对象
2024-05-21 17:15:15,476 - 最高温：28.8
2024-05-21 17:15:15,476 - 最低温：26.1
2024-05-21 17:15:15,476 - 平均温：26.8
2024-05-21 17:15:15,476 -  
2024-05-21 17:15:15,476 - 第5个分析对象
2024-05-21 17:15:15,476 - 最高温：29.7
2024-05-21 17:15:15,476 - 最低温：25.8
2024-05-21 17:15:15,476 - 平均温：26.7
2024-05-21 17:15:15,476 -  
2024-05-21 17:15:15,476 - 第6个分析对象
2024-05-21 17:15:15,476 - 最高温：27.6
2024-05-21 17:15:15,476 - 最低温：25.8
2024-05-21 17:15:15,476 - 平均温：26.7
2024-05-21 17:15:15,476 -  
2024-05-21 17:15:15,476 - 第7个分析对象
2024-05-21 17:15:15,476 - 最高温：36.8
2024-05-21 17:15:15,476 - 最低温：26.7
2024-05-21 17:15:15,476 - 平均温：30.9
2024-05-21 17:15:15,476 -  
2024-05-21 17:15:15,477 - 第8个分析对象
2024-05-21 17:15:15,477 - 最高温：29.0
2024-05-21 17:15:15,477 - 最低温：26.0
2024-05-21 17:15:15,477 - 平均温：26.6
2024-05-21 17:15:15,477 -  
2024-05-21 17:15:15,477 - 第9个分析对象
2024-05-21 17:15:15,477 - 最高温：28.3
2024-05-21 17:15:15,477 - 最低温：26.6
2024-05-21 17:15:15,477 - 平均温：27.4
2024-05-21 17:15:15,477 -  
2024-05-21 17:15:15,477 - 第10个分析对象
2024-05-21 17:15:15,477 - 最高温：35.0
2024-05-21 17:15:15,477 - 最低温：26.3
2024-05-21 17:15:15,477 - 平均温：30.9
2024-05-21 17:15:15,477 -  
2024-05-21 17:15:15,477 - 第11个分析对象
2024-05-21 17:15:15,477 - 最高温：32.0
2024-05-21 17:15:15,477 - 最低温：26.8
2024-05-21 17:15:15,477 - 平均温：28.1
2024-05-21 17:15:15,477 -  
2024-05-21 17:15:15,477 - 第12个分析对象
2024-05-21 17:15:15,477 - 最高温：28.8
2024-05-21 17:15:15,477 - 最低温：26.8
2024-05-21 17:15:15,477 - 平均温：27.2
2024-05-21 17:15:15,477 -  
2024-05-21 17:15:15,477 - 第13个分析对象
2024-05-21 17:15:15,477 - 最高温：30.4
2024-05-21 17:15:15,477 - 最低温：26.0
2024-05-21 17:15:15,477 - 平均温：26.8
2024-05-21 17:15:15,477 -  
2024-05-21 17:15:15,478 - 第14个分析对象
2024-05-21 17:15:15,478 - 最高温：26.9
2024-05-21 17:15:15,478 - 最低温：26.0
2024-05-21 17:15:15,478 - 平均温：26.3
2024-05-21 17:15:15,478 -  
2024-05-21 17:15:15,478 - 第15个分析对象
2024-05-21 17:15:15,478 - 最高温：27.2
2024-05-21 17:15:15,478 - 最低温：26.0
2024-05-21 17:15:15,478 - 平均温：26.6
2024-05-21 17:15:15,478 -  
2024-05-21 17:15:15,478 - 第16个分析对象
2024-05-21 17:15:15,478 - 最高温：28.2
2024-05-21 17:15:15,478 - 最低温：26.6
2024-05-21 17:15:15,478 - 平均温：27.1
2024-05-21 17:15:15,478 -  
2024-05-21 17:15:15,478 - 第17个分析对象
2024-05-21 17:15:15,478 - 最高温：36.3
2024-05-21 17:15:15,478 - 最低温：26.8
2024-05-21 17:15:15,478 - 平均温：29.5
2024-05-21 17:15:15,478 -  
2024-06-04 14:22:06,050 - 全局最高温：36.3
2024-06-04 14:22:06,051 - 全局最低温：14.9
2024-06-04 14:22:06,051 - 全局平均温：23.8
2024-06-04 14:22:06,051 - 分析对象个数为：1
2024-06-04 14:22:06,051 -  
2024-06-04 14:22:06,052 - 第1个分析对象
2024-06-04 14:22:06,052 - 最高温：45.0
2024-06-04 14:22:06,052 - 最低温：31.4
2024-06-04 14:22:06,052 - 平均温：35.3
2024-06-04 14:22:06,052 -  
2024-06-04 14:22:29,501 - 全局最高温：36.4
2024-06-04 14:22:29,501 - 全局最低温：14.9
2024-06-04 14:22:29,501 - 全局平均温：23.8
2024-06-04 14:22:29,501 - 分析对象个数为：1
2024-06-04 14:22:29,501 -  
2024-06-04 14:22:29,501 - 第1个分析对象
2024-06-04 14:22:29,501 - 最高温：45.1
2024-06-04 14:22:29,501 - 最低温：31.4
2024-06-04 14:22:29,501 - 平均温：35.2
2024-06-04 14:22:29,501 -  
2024-06-04 14:23:19,634 - 全局最高温：36.4
2024-06-04 14:23:19,634 - 全局最低温：14.9
2024-06-04 14:23:19,634 - 全局平均温：23.8
2024-06-04 14:23:19,634 - 分析对象个数为：12
2024-06-04 14:23:19,634 -  
2024-06-04 14:23:19,634 - 第1个分析对象
2024-06-04 14:23:19,634 - 最高温：40.4
2024-06-04 14:23:19,634 - 最低温：31.4
2024-06-04 14:23:19,634 - 平均温：35.7
2024-06-04 14:23:19,634 -  
2024-06-04 14:23:19,634 - 第2个分析对象
2024-06-04 14:23:19,634 - 最高温：34.9
2024-06-04 14:23:19,634 - 最低温：32.09
2024-06-04 14:23:19,634 - 平均温：33.09
2024-06-04 14:23:19,634 -  
2024-06-04 14:23:19,634 - 第3个分析对象
2024-06-04 14:23:19,634 - 最高温：37.0
2024-06-04 14:23:19,634 - 最低温：31.7
2024-06-04 14:23:19,634 - 平均温：32.09
2024-06-04 14:23:19,634 -  
2024-06-04 14:23:19,634 - 第4个分析对象
2024-06-04 14:23:19,634 - 最高温：33.4
2024-06-04 14:23:19,634 - 最低温：31.9
2024-06-04 14:23:19,634 - 平均温：32.9
2024-06-04 14:23:19,634 -  
2024-06-04 14:23:19,635 - 第5个分析对象
2024-06-04 14:23:19,635 - 最高温：38.2
2024-06-04 14:23:19,635 - 最低温：32.8
2024-06-04 14:23:19,635 - 平均温：36.8
2024-06-04 14:23:19,635 -  
2024-06-04 14:23:19,635 - 第6个分析对象
2024-06-04 14:23:19,635 - 最高温：32.9
2024-06-04 14:23:19,635 - 最低温：31.7
2024-06-04 14:23:19,635 - 平均温：32.09
2024-06-04 14:23:19,635 -  
2024-06-04 14:23:19,635 - 第7个分析对象
2024-06-04 14:23:19,635 - 最高温：44.5
2024-06-04 14:23:19,635 - 最低温：32.09
2024-06-04 14:23:19,635 - 平均温：35.4
2024-06-04 14:23:19,635 -  
2024-06-04 14:23:19,635 - 第8个分析对象
2024-06-04 14:23:19,635 - 最高温：33.3
2024-06-04 14:23:19,635 - 最低温：32.59
2024-06-04 14:23:19,635 - 平均温：33.0
2024-06-04 14:23:19,635 -  
2024-06-04 14:23:19,635 - 第9个分析对象
2024-06-04 14:23:19,635 - 最高温：37.7
2024-06-04 14:23:19,635 - 最低温：31.8
2024-06-04 14:23:19,635 - 平均温：33.2
2024-06-04 14:23:19,635 -  
2024-06-04 14:23:19,635 - 第10个分析对象
2024-06-04 14:23:19,635 - 最高温：33.2
2024-06-04 14:23:19,635 - 最低温：32.09
2024-06-04 14:23:19,635 - 平均温：32.5
2024-06-04 14:23:19,635 -  
2024-06-04 14:23:19,636 - 第11个分析对象
2024-06-04 14:23:19,636 - 最高温：34.4
2024-06-04 14:23:19,636 - 最低温：33.4
2024-06-04 14:23:19,636 - 平均温：33.9
2024-06-04 14:23:19,636 -  
2024-06-04 14:23:19,636 - 第12个分析对象
2024-06-04 14:23:19,636 - 最高温：33.3
2024-06-04 14:23:19,636 - 最低温：32.59
2024-06-04 14:23:19,636 - 平均温：32.9
2024-06-04 14:23:19,636 -  
2024-06-04 14:23:52,315 - 全局最高温：36.3
2024-06-04 14:23:52,315 - 全局最低温：14.9
2024-06-04 14:23:52,315 - 全局平均温：23.8
2024-06-04 14:23:52,315 - 分析对象个数为：20
2024-06-04 14:23:52,315 -  
2024-06-04 14:23:52,315 - 第1个分析对象
2024-06-04 14:23:52,315 - 最高温：40.3
2024-06-04 14:23:52,315 - 最低温：31.3
2024-06-04 14:23:52,315 - 平均温：35.9
2024-06-04 14:23:52,315 -  
2024-06-04 14:23:52,315 - 第2个分析对象
2024-06-04 14:23:52,315 - 最高温：34.8
2024-06-04 14:23:52,315 - 最低温：32.0
2024-06-04 14:23:52,315 - 平均温：33.0
2024-06-04 14:23:52,315 -  
2024-06-04 14:23:52,316 - 第3个分析对象
2024-06-04 14:23:52,316 - 最高温：36.8
2024-06-04 14:23:52,316 - 最低温：31.7
2024-06-04 14:23:52,316 - 平均温：32.09
2024-06-04 14:23:52,316 -  
2024-06-04 14:23:52,316 - 第4个分析对象
2024-06-04 14:23:52,316 - 最高温：33.4
2024-06-04 14:23:52,316 - 最低温：31.9
2024-06-04 14:23:52,316 - 平均温：32.9
2024-06-04 14:23:52,316 -  
2024-06-04 14:23:52,316 - 第5个分析对象
2024-06-04 14:23:52,316 - 最高温：35.59
2024-06-04 14:23:52,316 - 最低温：32.8
2024-06-04 14:23:52,316 - 平均温：34.5
2024-06-04 14:23:52,316 -  
2024-06-04 14:23:52,316 - 第6个分析对象
2024-06-04 14:23:52,316 - 最高温：32.9
2024-06-04 14:23:52,316 - 最低温：31.6
2024-06-04 14:23:52,316 - 平均温：32.09
2024-06-04 14:23:52,316 -  
2024-06-04 14:23:52,316 - 第7个分析对象
2024-06-04 14:23:52,316 - 最高温：44.5
2024-06-04 14:23:52,316 - 最低温：32.09
2024-06-04 14:23:52,316 - 平均温：35.7
2024-06-04 14:23:52,316 -  
2024-06-04 14:23:52,316 - 第8个分析对象
2024-06-04 14:23:52,316 - 最高温：33.3
2024-06-04 14:23:52,316 - 最低温：32.5
2024-06-04 14:23:52,316 - 平均温：32.9
2024-06-04 14:23:52,316 -  
2024-06-04 14:23:52,316 - 第9个分析对象
2024-06-04 14:23:52,316 - 最高温：37.59
2024-06-04 14:23:52,317 - 最低温：31.7
2024-06-04 14:23:52,317 - 平均温：33.09
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第10个分析对象
2024-06-04 14:23:52,317 - 最高温：33.2
2024-06-04 14:23:52,317 - 最低温：32.09
2024-06-04 14:23:52,317 - 平均温：32.4
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第11个分析对象
2024-06-04 14:23:52,317 - 最高温：34.3
2024-06-04 14:23:52,317 - 最低温：33.3
2024-06-04 14:23:52,317 - 平均温：33.9
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第12个分析对象
2024-06-04 14:23:52,317 - 最高温：33.3
2024-06-04 14:23:52,317 - 最低温：32.5
2024-06-04 14:23:52,317 - 平均温：32.9
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第13个分析对象
2024-06-04 14:23:52,317 - 最高温：33.59
2024-06-04 14:23:52,317 - 最低温：31.8
2024-06-04 14:23:52,317 - 平均温：32.8
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第14个分析对象
2024-06-04 14:23:52,317 - 最高温：32.59
2024-06-04 14:23:52,317 - 最低温：31.4
2024-06-04 14:23:52,317 - 平均温：32.0
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第15个分析对象
2024-06-04 14:23:52,317 - 最高温：33.9
2024-06-04 14:23:52,317 - 最低温：32.7
2024-06-04 14:23:52,317 - 平均温：33.0
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第16个分析对象
2024-06-04 14:23:52,317 - 最高温：33.09
2024-06-04 14:23:52,317 - 最低温：32.09
2024-06-04 14:23:52,317 - 平均温：32.4
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第17个分析对象
2024-06-04 14:23:52,317 - 最高温：40.09
2024-06-04 14:23:52,317 - 最低温：33.3
